2021-10-06 15:46:07,159 INFO  Logger.cs: 70 - 
2021-10-06 16:13:19,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 2-1
2021-10-06 16:13:19,397 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LINK 2-1
2021-10-06 16:13:19,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 2-1
2021-10-06 16:13:19,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-3
2021-10-06 16:13:19,399 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-3
2021-10-06 16:13:19,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-3
2021-10-06 16:13:19,580 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-06 16:13:19,584 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-06 16:13:19,590 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-06 16:15:25,931 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:15:26,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:15:59,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:15:59,560 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:16:00,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:16:44,339 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:17:24,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:17:24,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:17:24,893 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:18:09,598 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:37,039 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:38,287 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:39,277 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:52,024 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:52,114 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:57,651 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:19:57,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:20:28,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:22:32,601 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-06 16:22:32,783 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-06 16:22:39,310 INFO  SwAddin.cs: 294 - Assembly export called for file URDF FILE TRY1
2021-10-06 16:22:39,311 INFO  SwAddin.cs: 299 - Save is required
2021-10-06 16:22:39,311 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-06 16:22:39,495 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-06 16:22:39,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF FILE TRY1
2021-10-06 16:22:39,497 INFO  ExportHelperExtension.cs: 1136 - Found 36 in URDF FILE TRY1
2021-10-06 16:22:39,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF FILE TRY1
2021-10-06 16:22:39,498 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-06 16:22:39,499 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-06 16:22:39,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-10-06 16:22:39,500 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2021-10-06 16:22:39,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-10-06 16:22:39,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-2
2021-10-06 16:22:39,501 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-2
2021-10-06 16:22:39,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-2
2021-10-06 16:22:39,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-1
2021-10-06 16:22:39,503 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-1
2021-10-06 16:22:39,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-1
2021-10-06 16:22:39,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 2-1
2021-10-06 16:22:39,505 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LINK 2-1
2021-10-06 16:22:39,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 2-1
2021-10-06 16:22:39,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-3
2021-10-06 16:22:39,506 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-3
2021-10-06 16:22:39,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-3
2021-10-06 16:22:39,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF FILE TRY1
2021-10-06 16:22:39,507 INFO  ExportHelperExtension.cs: 1136 - Found 36 in URDF FILE TRY1
2021-10-06 16:22:39,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF FILE TRY1
2021-10-06 16:22:39,508 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-06 16:22:39,509 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-06 16:22:39,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-10-06 16:22:39,510 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2021-10-06 16:22:39,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-10-06 16:22:39,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-2
2021-10-06 16:22:39,512 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-2
2021-10-06 16:22:39,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-2
2021-10-06 16:22:39,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-1
2021-10-06 16:22:39,513 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-1
2021-10-06 16:22:39,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-1
2021-10-06 16:22:39,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 2-1
2021-10-06 16:22:39,516 INFO  ExportHelperExtension.cs: 1136 - Found 35 in LINK 2-1
2021-10-06 16:22:39,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 2-1
2021-10-06 16:22:39,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-3
2021-10-06 16:22:39,517 INFO  ExportHelperExtension.cs: 1136 - Found 29 in LINK 1-3
2021-10-06 16:22:39,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-3
2021-10-06 16:22:39,667 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-06 16:22:39,672 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
